2026-02-14 16:14:31.032604,70186.005,SELL,1.0,99.95
2026-02-14 16:14:33.050056,70184.005,BUY,1.0,99.902871722078
2026-02-14 16:14:38.126689,70180.955,BUY,1.0,99.85292028621697
2026-02-14 16:14:44.142811,70182.315,SELL,1.0,99.80492785606253
2026-02-14 16:14:48.098168,70180.315,BUY,1.0,99.7550253921345
2026-02-14 16:15:11.060553,70187.475,SELL,1.0,99.71532008882245
2026-02-14 16:15:13.091471,70186.67499999999,BUY,1.0,99.66546242877804
2026-02-14 16:15:31.168336,70218.535,SELL,1.0,99.66084845115421
2026-02-14 16:15:32.169899,70216.045,BUY,1.0,99.61101802692863
2026-02-14 16:15:39.091014,70206.125,SELL,1.0,99.54714668398536
2026-02-14 16:15:43.088091,70193.715,BUY,1.0,99.49737311064337
2026-02-14 16:15:54.162953,70203.065,SELL,1.0,99.46087112699252
2026-02-14 16:16:09.157032,70168.86499999999,SELL,1.0,99.41114069142903
2026-02-14 16:16:20.233554,70164.715,BUY,1.0,99.36730386047047
2026-02-14 16:16:38.242072,70136.805,SELL,1.0,99.31762020854023
2026-02-14 16:17:17.246534,70168.79000000001,BUY,1.0,99.22269827816349
2026-02-14 16:17:22.410950,70161.63500000001,SELL,1.0,99.17308692902441
2026-02-14 16:19:03.373009,70128.345,BUY,1.0,99.17053443976143
2026-02-14 16:19:05.394827,70129.445,SELL,1.0,99.12094917254154
2026-02-14 16:19:42.451167,70104.345,BUY,1.0,99.10685387482854
2026-02-14 16:19:52.475414,70111.555,SELL,1.0,99.05730044789114
2026-02-14 16:19:59.442897,70178.315,BUY,1.0,98.91349691180547
2026-02-14 16:20:04.465209,70150.785,SELL,1.0,98.86404016334957
2026-02-14 16:20:51.195263,70135.735,SELL,1.0,99.95
2026-02-14 16:22:07.515504,70078.005,BUY,1.0,99.98229262755127
2026-02-14 16:22:19.485537,70090.005,SELL,1.0,99.9323014812375
2026-02-14 16:22:33.573660,70059.805,BUY,1.0,99.92537476026762
2026-02-14 16:22:40.611345,70057.995,SELL,1.0,99.87541207288749
2026-02-14 16:22:45.559601,70048.805,BUY,1.0,99.83856827152837
2026-02-14 16:22:49.664127,70045.215,BUY,1.0,99.7886489873926
2026-02-14 16:25:56.944412,69955.60500000001,SELL,1.0,99.95
2026-02-14 16:27:09.066272,69987.905,BUY,1.0,99.85389868709255
2026-02-14 16:27:29.340109,69996.775,BUY,1.0,99.80397173774901
2026-02-14 16:28:04.148155,70001.91500000001,SELL,1.0,99.7613948881957
2026-02-14 16:28:09.185945,69995.225,SELL,1.0,99.7115141907516
2026-02-14 16:28:32.333702,70004.985,BUY,1.0,99.64775880522028
2026-02-14 16:28:37.543146,70004.985,BUY,1.0,99.59793492581767
2026-02-14 16:29:06.943212,69998.17499999999,SELL,1.0,99.5384520364758
2026-02-14 16:29:13.019769,69977.295,SELL,1.0,99.48868281045756
2026-02-14 16:29:25.893380,69957.725,BUY,1.0,99.46675040830371
2026-02-14 16:29:29.893738,69961.625,SELL,1.0,99.41701703309955
2026-02-14 16:31:06.008029,69949.515,BUY,1.0,99.38449483446729
2026-02-14 16:31:26.021738,69959.035,SELL,1.0,99.33480258705006
2026-02-14 16:31:30.085801,69959.035,BUY,1.0,99.28513518575654
2026-02-14 16:31:34.071994,69961.85500000001,SELL,1.0,99.23549261816366
2026-02-14 16:33:36.046325,69922.005,BUY,1.0,99.95
2026-02-14 16:33:49.623582,69930.515,SELL,1.0,99.91218353596803
2026-02-14 16:33:58.393166,69920.36499999999,BUY,1.0,99.86222744420004
2026-02-14 16:35:04.786138,69899.56,SELL,1.0,99.78259690277686
2026-02-14 16:35:08.871479,69857.025,BUY,1.0,99.33462427090718
2026-02-14 16:35:11.293123,69826.695,SELL,1.0,99.28495695877173
2026-02-14 16:35:22.052652,69803.215,SELL,1.0,99.73270560432547
2026-02-14 16:35:22.965081,69819.535,SELL,1.0,99.95
2026-02-14 16:38:40.972545,69650.005,BUY,1.0,99.48686850433813
2026-02-14 16:38:44.084002,69654.005,BUY,1.0,99.43712507008597
2026-02-14 16:38:59.855338,69655.015,BUY,1.0,99.95
2026-02-14 16:39:03.026746,69676.195,SELL,1.0,99.41906881541682
2026-02-14 16:39:04.917513,69697.225,SELL,1.0,99.96056306829631
2026-02-14 16:39:09.190593,69714.08499999999,SELL,1.0,99.36935928100911
2026-02-14 16:39:09.522158,69714.08499999999,SELL,1.0,99.91058278676216
2026-02-14 16:40:44.873884,69657.905,BUY,1.0,99.39972593809026
2026-02-14 16:40:46.131856,69636.005,SELL,1.0,99.3500260751212
2026-02-14 16:44:51.258724,69839.905,BUY,1.0,99.01034863487365
2026-02-14 16:44:55.868575,69839.905,SELL,1.0,98.96084346055622
2026-02-14 16:46:49.761812,69840.775,BUY,1.0,98.91009100151003
2026-02-14 16:46:54.657105,69837.995,SELL,1.0,98.86063595600928
2026-02-14 16:47:02.697406,69829.91500000001,BUY,1.0,98.82263755475914
2026-02-14 16:47:03.856645,69833.985,SELL,1.0,98.77322623598177
2026-02-14 16:47:19.328828,69844.005,BUY,1.0,98.70966809900271
2026-02-14 16:47:25.004582,69848.16500000001,SELL,1.0,98.66031326495322
2026-02-14 16:47:50.672357,69823.235,BUY,1.0,98.64618212710052
2026-02-14 16:48:09.057645,69827.065,BUY,1.0,98.59685903603696
2026-02-14 16:48:14.971559,69839.755,SELL,1.0,98.56547011687994
2026-02-14 16:48:30.371106,69845.705,SELL,1.0,98.5161873818215
2026-02-14 16:49:17.504194,69831.405,BUY,1.0,98.48706230193575
2026-02-14 16:49:26.794324,69831.405,SELL,1.0,98.43781877078479
2026-02-14 16:59:07.418841,69895.595,BUY,1.0,98.29813295573517
2026-02-14 16:59:12.285937,69896.13500000001,SELL,1.0,98.2489838892573
2026-02-14 16:59:58.235855,69897.305,BUY,1.0,98.19821511636276
2026-02-14 17:00:01.873738,69889.945,SELL,1.0,98.14911600880458
2026-02-14 17:05:25.087362,69879.995,BUY,1.0,98.11390936145752
2026-02-14 17:05:28.821546,69876.16500000001,BUY,1.0,98.0648524067768
2026-02-14 17:06:02.834735,69866.235,SELL,1.0,98.00189109520299
2026-02-14 17:06:15.104200,69862.345,SELL,1.0,97.95289014965539
2026-02-14 17:06:35.846185,69873.985,BUY,1.0,97.88760226589046
2026-02-14 17:06:37.191609,69873.985,SELL,1.0,97.83865846475751
2026-02-14 17:06:42.269997,69887.33499999999,BUY,1.0,97.7710556009098
2026-02-14 17:07:06.335902,69863.995,SELL,1.0,97.72217007310935
2026-02-14 17:08:38.092472,69870.775,BUY,1.0,97.66379779841907
2026-02-14 17:09:05.003952,69867.125,SELL,1.0,97.61496589951986
2026-02-14 17:09:21.030355,69854.845,BUY,1.0,97.58330623834598
2026-02-14 17:09:37.825256,69870.775,BUY,1.0,97.53451458522682
2026-02-14 17:09:39.176666,69841.805,SELL,1.0,97.44532753725505
2026-02-14 17:09:51.969302,69829.38500000001,SELL,1.0,97.39660487348642
2026-02-14 17:10:29.517374,69817.305,BUY,1.0,97.36473856772648
2026-02-14 17:10:31.978342,69825.535,SELL,1.0,97.31605619844261
2026-02-14 17:10:33.085880,69825.515,BUY,1.0,97.26742603046596
2026-02-14 17:11:16.899645,69887.685,BUY,1.0,97.21879231745072
2026-02-14 17:11:34.707763,69913.995,SELL,1.0,97.20676372251125
2026-02-14 17:11:38.323829,69912.205,BUY,1.0,97.15816034065
2026-02-14 17:11:44.378660,69922.75,SELL,1.0,97.12422849602876
2026-02-14 17:11:49.065286,69924.725,BUY,1.0,97.07566638178075
2026-02-14 17:11:58.495495,69923.965,SELL,1.0,97.02607397715325
2026-02-14 17:12:19.749750,69940.07500000001,BUY,1.0,96.97756094016466
2026-02-14 17:13:02.370335,69957.725,SELL,1.0,96.95353307317829
2026-02-14 17:13:03.666570,69962.775,BUY,1.0,96.9050563066417
2026-02-14 17:13:21.897150,69989.845,SELL,1.0,96.89407953990987
2026-02-14 17:14:06.049938,69969.095,SELL,1.0,96.84563250013991
2026-02-14 17:14:56.950308,69968.07500000001,BUY,1.0,96.79861414297342
2026-02-14 17:15:17.084053,69961.86499999999,SELL,1.0,96.75021483590193
2026-02-14 17:16:49.928477,69854.215,BUY,1.0,96.85079921523489
2026-02-14 17:16:53.597991,69862.495,SELL,1.0,96.80237381562726
2026-02-14 17:17:00.801997,69879.035,BUY,1.0,96.7310680080334
2026-02-14 17:17:02.200711,69881.725,SELL,1.0,96.68270247402938
2026-02-14 17:17:49.762186,69874.91500000001,BUY,1.0,96.64374588233713
2026-02-14 17:17:52.133500,69887.33499999999,SELL,1.0,96.59542400939596
2026-02-14 17:18:26.109503,69841.13500000001,BUY,1.0,96.61096157356366
2026-02-14 17:18:39.044065,69855.065,BUY,1.0,96.56265609277688
2026-02-14 17:18:46.076264,69859.0,SELL,1.0,96.51981150814628
2026-02-14 17:18:53.030702,69859.035,SELL,1.0,96.4715516023922
2026-02-14 17:19:18.629598,69837.445,BUY,1.0,96.45309858050776
2026-02-14 17:19:46.351564,69844.845,BUY,1.0,96.40487203121751
2026-02-14 17:19:58.047538,69856.815,SELL,1.0,96.37318318808128
2026-02-14 17:20:19.172598,69876.15,BUY,1.0,96.32499659648724
2026-02-14 17:20:37.903137,69841.805,SELL,1.0,96.22951283239081
2026-02-14 17:20:54.341136,69834.715,SELL,1.0,96.18139807597461
2026-02-14 17:21:25.281794,69834.705,BUY,1.0,96.13331671352913
2026-02-14 17:21:39.427720,69796.275,BUY,1.0,96.08525005517237
2026-02-14 17:21:40.554909,69796.275,SELL,1.0,96.03720743014478
2026-02-14 17:21:50.969308,69792.38500000001,SELL,1.0,95.9891888264297
2026-02-14 17:21:55.588716,69785.91500000001,BUY,1.0,95.9500880344448
2026-02-14 17:21:59.125004,69783.85500000001,SELL,1.0,95.90211299042758
2026-02-14 17:22:08.669052,69753.38,BUY,1.0,95.89602634934765
2026-02-14 17:22:14.958390,69766.015,BUY,1.0,95.84807833617297
2026-02-14 17:22:16.017255,69754.875,SELL,1.0,95.78485725418442
2026-02-14 17:22:19.059451,69763.04000000001,BUY,1.0,95.73696482555732
2026-02-14 17:22:32.152008,69754.67499999999,SELL,1.0,95.67762265606166
2026-02-14 17:22:49.919059,69743.765,BUY,1.0,95.62978384473362
2026-02-14 17:23:24.286644,69760.015,SELL,1.0,95.60423914421092
2026-02-14 17:23:34.974272,69774.235,BUY,1.0,95.55643702463881
2026-02-14 17:23:38.141933,69779.695,SELL,1.0,95.51613258605516
2026-02-14 17:23:48.774077,69792.015,SELL,1.0,95.46837451976214
2026-02-14 17:25:57.564161,69844.985,BUY,1.0,95.348158712098
2026-02-14 17:26:05.667762,69856.215,SELL,1.0,95.30048463274196
2026-02-14 17:26:06.783467,69864.265,BUY,1.0,95.24185776770356
2026-02-14 17:26:18.305570,69871.315,SELL,1.0,95.19423683881972
2026-02-14 17:28:42.859586,69882.205,BUY,1.0,95.13179528674387
2026-02-14 17:28:59.155672,69894.215,SELL,1.0,95.0842293891005
2026-02-14 17:29:08.699284,69903.89499999999,BUY,1.0,95.02351946225528
2026-02-14 17:29:11.148926,69903.89499999999,SELL,1.0,94.97600770252416
2026-02-14 17:29:27.506472,69895.445,BUY,1.0,94.93999464409511
2026-02-14 17:29:45.206086,69896.505,BUY,1.0,94.89252464677305
2026-02-14 17:30:22.001821,69882.125,SELL,1.0,94.82556564590618
2026-02-14 17:30:24.032681,69908.025,BUY,1.0,94.77815286308322
2026-02-14 17:30:42.954530,69947.705,SELL,1.0,94.78453324598132
2026-02-14 17:30:54.328661,69941.155,BUY,1.0,94.73714097935833
2026-02-14 17:30:59.020718,69943.245,SELL,1.0,94.6926019535671
2026-02-14 17:31:51.055851,69900.005,SELL,1.0,94.64525565259032
2026-02-14 17:32:15.992033,69900.045,BUY,1.0,94.59787817380952
2026-02-14 17:32:33.850854,69940.195,SELL,1.0,94.55057923472262
2026-02-14 17:32:58.945725,69938.815,BUY,1.0,94.50516811369596
2026-02-14 17:33:08.007958,69938.815,BUY,1.0,94.45791552963911
2026-02-14 17:33:18.401911,69945.305,SELL,1.0,94.41944744887586
2026-02-14 17:33:28.444791,69932.82,SELL,1.0,94.37223772515142
2026-02-14 17:35:07.863810,69918.435,BUY,1.0,94.34442891774741
2026-02-14 17:35:18.535531,69925.315,SELL,1.0,94.29725670328854
2026-02-14 17:36:20.766313,69926.525,BUY,1.0,94.248472875617
2026-02-14 17:36:23.749046,69926.525,SELL,1.0,94.20134863917919
2026-02-14 17:38:09.364511,69974.275,BUY,1.0,94.08996511395499
2026-02-14 17:38:20.117565,69992.035,SELL,1.0,94.042920131398
2026-02-14 17:38:30.279762,69981.685,BUY,1.0,94.00979773463894
2026-02-14 17:38:34.915789,69981.685,BUY,1.0,93.96279283577162
2026-02-14 17:38:55.560815,69974.285,SELL,1.0,93.90588059809647
2026-02-14 17:39:03.999805,69974.275,SELL,1.0,93.85892765779742
2026-02-14 17:43:57.718306,69965.995,BUY,1.0,93.82306659157963
2026-02-14 17:44:08.786189,69977.65,SELL,1.0,93.77615505828385
2026-02-14 17:45:14.328983,69950.655,BUY,1.0,93.765419888371
2026-02-14 17:45:18.885269,69964.965,SELL,1.0,93.71853717842681
2026-02-14 17:46:20.323420,70053.91500000001,BUY,1.0,93.55267819136505
2026-02-14 17:46:26.407312,70023.965,SELL,1.0,93.50590185226936
2026-02-14 17:49:11.337181,69976.47,BUY,1.0,93.5225507924324
2026-02-14 17:49:36.150060,69957.725,SELL,1.0,93.47578951703618
2026-02-14 17:50:14.197634,69949.995,BUY,1.0,93.43935899632021
2026-02-14 17:51:01.271343,69932.205,BUY,1.0,93.39263931682206
2026-02-14 17:51:09.996746,69932.205,SELL,1.0,93.34594299716365
2026-02-14 17:51:43.804178,69924.155,BUY,1.0,93.29927002566507
2026-02-14 17:52:04.774234,69932.765,SELL,1.0,93.26410290426378
2026-02-14 17:52:16.395465,69941.155,BUY,1.0,93.21747085281164
2026-02-14 17:52:22.294823,69945.535,SELL,1.0,93.17669685626072
2026-02-14 17:52:34.287011,69966.57,BUY,1.0,93.13010850783259
2026-02-14 17:52:38.798426,69972.965,SELL,1.0,93.0920513632902
2026-02-14 17:52:43.172020,69972.965,BUY,1.0,93.04550533760855
2026-02-14 17:52:55.473030,69959.91500000001,SELL,1.0,92.98163821883017
2026-02-14 17:53:05.740289,69974.125,BUY,1.0,92.93514739972076
2026-02-14 17:53:11.820964,69985.195,SELL,1.0,92.90337493918845
2026-02-14 17:53:29.766907,70023.955,BUY,1.0,92.85692325171885
2026-02-14 17:53:32.833888,70030.04000000001,SELL,1.0,92.81855991381812
2026-02-14 17:53:41.580504,69999.125,SELL,1.0,92.77215063386122
2026-02-14 17:54:26.993408,69986.695,BUY,1.0,92.74221514085816
2026-02-14 17:54:37.908837,69977.63,SELL,1.0,92.69584403328774
2026-02-14 17:55:00.796663,69949.435,BUY,1.0,92.68681327515479
2026-02-14 17:55:02.256602,69943.41500000001,SELL,1.0,92.64046986851721
2026-02-14 17:55:26.644364,69970.13500000001,BUY,1.0,92.55877249733213
2026-02-14 17:55:40.621006,69957.725,SELL,1.0,92.51249311108346
2026-02-14 17:56:18.258056,69971.845,BUY,1.0,92.44757506815046
2026-02-14 17:56:21.353880,69974.92499999999,SELL,1.0,92.40135128061638
2026-02-14 17:59:00.508627,69953.57500000001,BUY,1.0,92.3832970387549
2026-02-14 17:59:03.721260,69958.41,SELL,1.0,92.33710539023552
2026-02-14 17:59:20.711213,69951.91500000001,BUY,1.0,92.299489668613
2026-02-14 17:59:44.020178,69920.495,SELL,1.0,92.2533399237787
2026-02-14 17:59:54.478039,69923.775,BUY,1.0,92.20288661561554
2026-02-14 18:00:00.377034,69923.775,SELL,1.0,92.15678517230774
2026-02-14 18:00:21.478638,69916.315,BUY,1.0,92.12052212785416
2026-02-14 18:00:43.520643,69928.725,BUY,1.0,92.07446186679023
2026-02-14 18:01:09.534605,69929.985,SELL,1.0,92.03008283590323
2026-02-14 18:01:22.847119,69912.655,SELL,1.0,91.98406779448528
2026-02-14 18:01:43.013440,69923.545,BUY,1.0,91.92375495350336
2026-02-14 18:02:19.018348,69968.745,SELL,1.0,91.8777930760266
2026-02-14 18:02:41.735775,69961.095,BUY,1.0,91.8418719356083
2026-02-14 18:02:57.783381,69961.095,SELL,1.0,91.7959509996405
2026-02-14 18:03:28.694911,69953.57500000001,BUY,1.0,91.75990917691699
