2026-02-14 16:14:31.032604,70186.005,SELL,1.0,99.95
2026-02-14 18:03:34.705753,69946.695,SELL,1.0,91.71402922232853
2026-02-14 18:04:35.889884,69920.455,BUY,1.0,91.70253784909711
2026-02-14 18:04:37.487944,69920.455,SELL,1.0,91.65668658017256
2026-02-14 18:05:15.769763,69920.455,BUY,1.0,91.61084867320218
2026-02-14 18:05:24.704981,69920.455,BUY,1.0,91.56504324886558
2026-02-14 18:06:17.133195,69912.41500000001,SELL,1.0,91.50873712787033
2026-02-14 18:06:24.940850,69908.005,SELL,1.0,91.4629827593064
2026-02-14 18:06:36.496436,69908.045,BUY,1.0,91.41719481193256
2026-02-14 18:06:39.424795,69910.005,SELL,1.0,91.3714862145266
2026-02-14 18:06:57.021279,69922.025,BUY,1.0,91.31009892171033
2026-02-14 18:06:58.480677,69922.025,SELL,1.0,91.26444387224947
2026-02-14 18:07:02.959773,69922.025,BUY,1.0,91.21881165031334
2026-02-14 18:07:04.382812,69948.07500000001,SELL,1.0,91.17320224448818
2026-02-14 18:07:25.653733,69945.295,BUY,1.0,91.131233444797
2026-02-14 18:07:33.095727,69946.185,SELL,1.0,91.0856678280746
2026-02-14 18:07:59.497331,69934.985,BUY,1.0,91.05469609245631
2026-02-14 18:08:28.880496,69957.715,BUY,1.0,91.00916874441009
2026-02-14 18:08:39.451645,69961.85500000001,SELL,1.0,90.96904726281109
2026-02-14 18:09:08.333099,69941.16500000001,SELL,1.0,90.92356273917969
2026-02-14 18:09:51.202182,69931.485,BUY,1.0,90.89067488366479
2026-02-14 18:10:00.880964,69887.345,SELL,1.0,90.84522954622295
2026-02-14 18:10:07.625964,69903.89499999999,BUY,1.0,90.77830656788342
2026-02-14 18:10:14.881645,69917.025,SELL,1.0,90.73291741459948
2026-02-14 18:10:29.631890,69915.67499999999,BUY,1.0,90.68930152967945
2026-02-14 18:11:09.934855,69887.465,SELL,1.0,90.64395687891461
2026-02-14 18:11:18.519105,69875.35500000001,BUY,1.0,90.61433545534433
2026-02-14 18:12:01.224577,69877.33499999999,BUY,1.0,90.56902828761666
2026-02-14 18:12:05.966278,69889.815,SELL,1.0,90.53991119488774
2026-02-14 18:12:10.474785,69885.475,BUY,1.0,90.49464123929029
2026-02-14 18:12:11.965030,69885.475,SELL,1.0,90.44939391867064
2026-02-14 18:12:36.879171,69880.88500000001,SELL,1.0,90.4041692217113
2026-02-14 18:12:48.560635,69878.125,BUY,1.0,90.36253522905108
2026-02-14 18:13:03.067902,69885.955,BUY,1.0,90.31735396143655
2026-02-14 18:13:13.534839,69892.475,SELL,1.0,90.280617215776
2026-02-14 18:14:12.754784,69910.065,SELL,1.0,90.23547690716812
2026-02-14 18:14:21.806445,69908.815,BUY,1.0,90.19197175984513
2026-02-14 18:14:32.752352,69903.795,SELL,1.0,90.1468757739652
2026-02-14 18:15:44.219674,69916.305,BUY,1.0,90.0856582575102
2026-02-14 18:16:32.991974,69928.735,BUY,1.0,90.04061542838144
2026-02-14 18:16:53.472704,69933.485,SELL,1.0,90.00170818816123
2026-02-14 18:17:03.392249,69916.32500000001,SELL,1.0,89.95670733406715
2026-02-14 18:18:00.209353,69984.035,BUY,1.0,89.82469589243242
2026-02-14 18:18:06.961308,69967.60500000001,SELL,1.0,89.7797835444862
2026-02-14 18:18:21.319667,69961.85500000001,BUY,1.0,89.74226190627857
2026-02-14 18:18:41.626084,69966.005,SELL,1.0,89.69739077532543
2026-02-14 18:19:35.236569,69868.005,BUY,1.0,89.77825052963314
2026-02-14 18:19:41.087381,69868.005,SELL,1.0,89.73336140436832
2026-02-14 18:19:48.460261,69854.91500000001,BUY,1.0,89.70529935718842
2026-02-14 18:19:53.019281,69858.965,BUY,1.0,89.66044670750983
2026-02-14 18:19:59.151877,69874.005,SELL,1.0,89.63490991159122
2026-02-14 18:20:20.472168,69860.015,BUY,1.0,89.59009245663543
2026-02-14 18:20:30.860857,69869.61499999999,SELL,1.0,89.55760251591188
2026-02-14 18:20:47.675358,69866.005,SELL,1.0,89.51282371465392
2026-02-14 18:20:51.034127,69856.015,BUY,1.0,89.48086016239056
2026-02-14 18:36:07.755153,69763.125,BUY,1.0,89.43611973230936
2026-02-14 18:36:18.689352,69774.795,SELL,1.0,89.40635509744412
2026-02-14 18:38:23.053299,69776.275,SELL,1.0,89.3616519198954
2026-02-14 18:38:38.334507,69783.685,BUY,1.0,89.30748012567747
2026-02-14 18:38:49.510415,69787.185,BUY,1.0,89.26282638561463
2026-02-14 18:39:03.713274,69788.805,SELL,1.0,89.22026603283004
2026-02-14 18:39:13.275060,69781.10500000001,SELL,1.0,89.17565589981362
2026-02-14 18:39:22.264138,69792.10500000001,BUY,1.0,89.1170184366031
2026-02-14 18:40:05.887470,69805.055,SELL,1.0,89.0724599273848
2026-02-14 18:40:23.866222,69810.455,BUY,1.0,89.02103664908388
2026-02-14 18:40:40.665650,69786.015,SELL,1.0,88.97652613075934
2026-02-14 18:41:13.652143,69792.11499999999,BUY,1.0,88.92425986399422
2026-02-14 18:41:33.359072,69801.005,SELL,1.0,88.87979773406222
2026-02-14 18:41:40.995217,69801.005,BUY,1.0,88.8353578351952
2026-02-14 18:41:52.686779,69801.005,BUY,1.0,88.7909401562776
2026-02-14 18:44:13.444222,69793.11499999999,SELL,1.0,88.73651316534132
2026-02-14 18:44:29.920992,69798.85500000001,BUY,1.0,88.69214490875865
2026-02-14 18:44:48.395684,69805.36499999999,SELL,1.0,88.6560668397038
2026-02-14 18:44:51.414355,69806.045,BUY,1.0,88.61173880628395
2026-02-14 18:44:57.505621,69809.695,SELL,1.0,88.57206392736624
2026-02-14 18:45:12.488037,69790.42499999999,BUY,1.0,88.52777789540256
2026-02-14 18:45:18.356738,69820.485,SELL,1.0,88.52162545843463
2026-02-14 18:45:45.719398,69800.015,SELL,1.0,88.4773646457054
2026-02-14 18:46:10.293822,69802.20999999999,BUY,1.0,88.43034428638336
2026-02-14 18:46:14.453709,69796.005,SELL,1.0,88.38612911424016
2026-02-14 18:47:40.394018,69806.33499999999,BUY,1.0,88.32885636102516
2026-02-14 18:47:46.248748,69806.33499999999,SELL,1.0,88.28469193284465
2026-02-14 18:47:52.061081,69810.025,BUY,1.0,88.2358851444895
2026-02-14 18:47:59.213970,69810.025,SELL,1.0,88.19176720191726
2026-02-14 18:49:01.659923,69816.965,BUY,1.0,88.13890108197234
2026-02-14 18:49:03.215452,69823.92499999999,SELL,1.0,88.09483163143135
2026-02-14 18:49:21.533564,69822.455,BUY,1.0,88.0526373443826
2026-02-14 18:49:42.613292,69816.965,SELL,1.0,88.00861102571041
2026-02-14 18:50:04.993741,69783.845,BUY,1.0,88.00628565719924
2026-02-14 18:50:20.287226,69805.815,BUY,1.0,87.96228251437064
2026-02-14 18:50:29.062279,69799.725,SELL,1.0,87.91063120329505
2026-02-14 18:50:48.494616,69797.35500000001,SELL,1.0,87.8666758876934
2026-02-14 18:51:20.451016,69801.435,BUY,1.0,87.81760797085494
2026-02-14 18:51:27.818543,69805.455,SELL,1.0,87.7736991668695
2026-02-14 18:51:30.900003,69800.505,BUY,1.0,87.73603335790489
2026-02-14 18:51:49.441193,69800.505,BUY,1.0,87.69216534122593
2026-02-14 18:52:11.625175,69796.265,SELL,1.0,87.6429951011777
2026-02-14 18:52:13.036929,69788.275,BUY,1.0,87.59917360362711
2026-02-14 18:52:16.094457,69788.275,SELL,1.0,87.5553740168253
2026-02-14 18:52:28.986322,69807.775,BUY,1.0,87.51159632981688
2026-02-14 18:52:37.587419,69798.815,SELL,1.0,87.45661381870829
2026-02-14 18:52:57.376772,69785.92499999999,SELL,1.0,87.41288551179893
2026-02-14 18:53:40.568480,69751.155,BUY,1.0,87.41272619861257
2026-02-14 18:56:44.594273,69764.025,SELL,1.0,87.36901983551327
2026-02-14 19:12:13.559914,69695.995,BUY,1.0,87.41051220769805
2026-02-14 19:12:18.540383,69695.765,SELL,1.0,87.3668069515942
2026-02-14 19:16:55.379692,69671.66,BUY,1.0,87.35332839148687
2026-02-14 19:17:05.806422,69633.995,SELL,1.0,87.30965172729113
2026-02-14 19:17:22.290097,69627.485,BUY,1.0,87.27415358728973
2026-02-14 19:17:31.260368,69611.725,BUY,1.0,87.23051651049609
2026-02-14 19:17:34.407262,69605.82500000001,SELL,1.0,87.17951165347156
2026-02-14 19:22:31.551600,69695.495,SELL,1.0,87.13592189764483
2026-02-14 19:26:59.779682,69627.33499999999,BUY,1.0,87.1775753023758
2026-02-14 19:27:01.202535,69627.33499999999,SELL,1.0,87.13398651472461
2026-02-14 19:27:04.064612,69630.66500000001,BUY,1.0,87.08625433121536
2026-02-14 19:27:26.002853,69624.505,BUY,1.0,87.04271120404975
2026-02-14 19:32:17.204019,69692.745,SELL,1.0,87.08445903226824
2026-02-14 19:37:00.169759,69647.215,BUY,1.0,87.04091680275211
2026-02-14 19:37:03.245041,69647.215,SELL,1.0,86.99739634435073
2026-02-14 19:55:17.065053,69725.765,BUY,1.0,86.95389764617856
2026-02-14 19:55:34.715539,69720.495,SELL,1.0,86.9038518498559
2026-02-14 19:55:43.156907,69701.845,SELL,1.0,86.86039992393097
2026-02-14 19:55:54.832543,69704.005,BUY,1.0,86.81427934103002
2026-02-14 20:11:34.608145,69829.38500000001,SELL,1.0,86.7708722013595
2026-02-14 20:16:42.203469,69841.045,BUY,1.0,86.713005418067
2026-02-14 20:16:55.640448,69841.045,BUY,1.0,86.66964891535797
2026-02-14 20:17:06.476682,69826.08499999999,SELL,1.0,86.60775867468624
2026-02-14 20:17:17.434161,69814.58499999999,SELL,1.0,86.5644547953489
2026-02-14 20:21:35.663074,69593.39499999999,BUY,1.0,86.79520408994183
2026-02-14 20:21:38.621142,69588.655,SELL,1.0,86.75180648789686
2026-02-14 20:39:54.498390,69568.555,BUY,1.0,86.73341724381798
2026-02-14 20:40:17.980019,69568.555,SELL,1.0,86.69005053519608
2026-02-14 20:40:19.415261,69580.975,BUY,1.0,86.63123656591442
2026-02-14 20:54:57.149864,69564.055,SELL,1.0,86.58792094763146
2026-02-14 20:55:07.867634,69547.86499999999,BUY,1.0,86.56477127933907
2026-02-14 20:55:18.498894,69540.08499999999,SELL,1.0,86.5214888936994
2026-02-14 22:18:42.587281,69539.10500000001,BUY,1.0,86.47850636590591
2026-02-14 22:18:58.825993,69539.10500000001,BUY,1.0,86.43526711272297
2026-02-14 22:19:16.121149,69535.60500000001,SELL,1.0,86.3877012470003
2026-02-14 22:19:40.737879,69539.975,BUY,1.0,86.3445073963768
2026-02-14 22:36:27.053780,69284.265,SELL,1.0,85.98399084669151
2026-02-14 22:36:33.487827,69303.595,SELL,1.0,85.94099885126816
2026-02-14 22:37:06.633932,69303.595,BUY,1.0,85.89801731710105
2026-02-14 22:37:08.111594,69287.045,SELL,1.0,85.8550683084425
2026-02-14 22:52:16.780372,69900.285,BUY,1.0,85.05259680885831
2026-02-14 22:52:26.111190,69850.095,BUY,1.0,85.01007051045389
2026-02-14 23:09:21.509761,70306.005,SELL,1.0,85.52214686518533
2026-02-14 23:09:48.103213,70257.985,BUY,1.0,85.47938579175275
2026-02-14 23:09:51.065248,70246.195,SELL,1.0,85.42230896610954
2026-02-14 23:19:46.354372,70283.26999999999,BUY,1.0,85.37959781162648
2026-02-14 23:19:53.480988,70267.755,SELL,1.0,85.31806992895173
2026-02-14 23:19:57.626175,70268.055,BUY,1.0,85.27541089398726
2026-02-14 23:20:05.655189,70240.005,SELL,1.0,85.19874948761476
2026-02-14 23:20:17.432564,70250.535,BUY,1.0,85.15615011287096
2026-02-14 23:35:47.282922,70298.995,SELL,1.0,85.17228481062047
2026-02-14 23:36:37.533470,70309.985,SELL,1.0,85.12969866821516
2026-02-14 23:37:27.063087,70252.095,BUY,1.0,85.15723693911475
2026-02-14 23:37:28.489646,70239.245,SELL,1.0,85.11465832064519
2026-02-14 23:37:38.833529,70274.83499999999,BUY,1.0,85.02900520225558
2026-02-14 23:37:49.260041,70268.225,SELL,1.0,84.98649069965445
2026-02-14 23:38:33.162934,70185.42499999999,BUY,1.0,85.04418271636891
2026-02-14 23:39:02.950439,70182.255,SELL,1.0,85.00166062501073
2026-02-14 23:39:14.769746,70190.57500000001,BUY,1.0,84.94908873387169
2026-02-14 23:39:17.798088,70193.695,SELL,1.0,84.90661418950475
2026-02-14 23:39:19.321726,70193.695,BUY,1.0,84.86416088241
2026-02-14 23:39:25.184488,70194.275,SELL,1.0,84.8217288019688
2026-02-14 23:39:57.889831,70179.57500000001,BUY,1.0,84.79706868020027
2026-02-14 23:40:10.833048,70177.985,SELL,1.0,84.75467014586017
2026-02-14 23:40:22.283217,70177.995,BUY,1.0,84.71228073972354
2026-02-14 23:41:01.284384,70192.025,SELL,1.0,84.66992459935368
2026-02-14 23:41:22.014160,70194.045,BUY,1.0,84.62515421023598
2026-02-14 23:41:47.328309,70217.015,SELL,1.0,84.58284163313085
2026-02-14 23:43:24.642503,70202.875,BUY,1.0,84.5575491588637
2026-02-14 23:43:27.472727,70202.10500000001,SELL,1.0,84.51527038428426
2026-02-14 23:45:26.280376,70203.655,BUY,1.0,84.47112976485091
2026-02-14 23:45:37.264074,70214.39499999999,SELL,1.0,84.42889419996848
2026-02-14 23:46:36.847245,70264.07500000001,BUY,1.0,84.32699577979825
2026-02-14 23:46:46.231831,70268.225,SELL,1.0,84.28483228190835
2026-02-14 23:49:16.142483,70262.935,BUY,1.0,84.24901484930989
2026-02-14 23:51:18.612931,70284.005,SELL,1.0,84.20689034188523
2026-02-14 23:52:15.523106,70247.08499999999,BUY,1.0,84.2090036449311
2026-02-14 23:53:12.305448,70236.36499999999,SELL,1.0,84.16689914310864
2026-02-14 23:56:25.993298,70139.875,BUY,1.0,84.24045635749737
2026-02-14 23:56:37.518835,70135.745,SELL,1.0,84.19833612931862
2026-02-14 23:57:52.549184,70106.015,BUY,1.0,84.19191171596914
2026-02-14 23:57:58.353632,70114.565,SELL,1.0,84.14981576011115
2026-02-14 23:58:08.502345,70119.955,BUY,1.0,84.10127513825007
2026-02-14 23:59:00.322987,70131.58499999999,BUY,1.0,84.05922450068095
2026-02-14 23:59:30.936350,70141.625,SELL,1.0,84.0292227448762
2026-02-15 00:00:34.087168,70163.58499999999,SELL,1.0,83.98720813350376
2026-02-15 00:05:41.957203,70131.985,BUY,1.0,83.98295791286064
2026-02-15 00:06:36.577499,70177.13500000001,SELL,1.0,83.94096643390421
2026-02-15 00:06:38.658752,70177.13500000001,BUY,1.0,83.89899595068725
2026-02-15 00:06:49.005624,70178.945,SELL,1.0,83.85704645271191
2026-02-15 00:11:50.202756,70206.10500000001,BUY,1.0,83.78260638852808
2026-02-15 00:12:18.000374,70199.525,BUY,1.0,83.74071508533382
2026-02-15 00:12:28.498287,70184.005,SELL,1.0,83.68034024260874
2026-02-15 00:13:14.297929,70164.735,SELL,1.0,83.63850007248743
2026-02-15 00:13:19.524744,70177.13500000001,BUY,1.0,83.5819070397673
2026-02-15 00:13:27.535616,70180.015,SELL,1.0,83.54011608624742
2026-02-15 00:16:35.782436,70233.945,BUY,1.0,83.43409367578352
2026-02-15 00:17:54.383380,70302.17499999999,BUY,1.0,83.39237662894563
2026-02-15 00:19:31.229970,70417.265,SELL,1.0,83.48713183508534
2026-02-15 00:22:43.385689,70300.405,SELL,1.0,83.4453882691678
2026-02-15 00:25:39.570865,70312.785,BUY,1.0,83.38892505592982
2026-02-15 00:26:26.241120,70311.995,BUY,1.0,83.34723059340185
2026-02-15 00:28:55.958260,70317.985,SELL,1.0,83.31265392203764
2026-02-15 00:29:06.893775,70315.995,BUY,1.0,83.27099759507662
2026-02-15 00:30:37.363426,70275.635,SELL,1.0,83.1815900772071
2026-02-15 00:32:31.147338,70321.055,SELL,1.0,83.1399992821685
2026-02-15 00:33:34.471713,70392.515,BUY,1.0,83.0140348482147
2026-02-15 00:40:09.199504,70265.54000000001,SELL,1.0,82.9725278307906
2026-02-15 00:40:25.335589,70258.095,BUY,1.0,82.93982539769732
2026-02-15 00:40:34.972788,70259.89499999999,SELL,1.0,82.89835548499848
2026-02-15 00:42:30.508698,70313.995,BUY,1.0,82.79313713927533
2026-02-15 00:42:59.844404,70323.015,SELL,1.0,82.75174057070569
2026-02-15 00:44:59.920322,70333.86499999999,BUY,1.0,82.69756535166049
2026-02-15 00:45:58.659238,70416.005,SELL,1.0,82.65621656898466
2026-02-15 00:46:16.834311,70385.995,BUY,1.0,82.65009739938827
